{{{1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, 1, -1, 1, 1, 1}, 
    {16, 4}, {17, 3}}}, {{{3, 1}, {5, 14}, {4, 4}, {7, 30}, {6, 21}, {9, 72}, 
    {8, 52}, {10, 94}, {11, 89}, {12, 64}, {13, 50}, {14, 21}}, 
   {{6, 22}, {4, 5}, {7, 33}, {8, 46}, {10, 96}, {5, 12}, {9, 76}, {11, 94}, 
    {12, 69}, {13, 32}, {15, 9}, {14, 18}}, {{6, 18}, {8, 69}, {7, 61}, 
    {5, 5}, {9, 73}, {10, 96}, {11, 62}, {12, 46}, {14, 22}, {13, 35}, 
    {15, 13}, {16, 5}, {17, 7}}, {{9, 89}, {7, 50}, {10, 69}, {11, 72}, 
    {8, 81}, {6, 25}, {12, 46}, {15, 14}, {13, 30}, {16, 9}, {14, 23}, 
    {18, 3}, {17, 1}}}, {{{3, 1}, {5, 13}, {4, 3}, {7, 41}, {6, 16}, {9, 70}, 
    {8, 50}, {10, 108}, {11, 71}, {12, 67}, {13, 53}, {14, 12}, {15, 7}}, 
   {{6, 25}, {4, 5}, {7, 32}, {8, 53}, {10, 86}, {9, 82}, {5, 7}, {11, 100}, 
    {12, 59}, {13, 31}, {14, 25}, {15, 4}, {16, 3}}, 
   {{6, 16}, {8, 62}, {7, 31}, {9, 100}, {10, 92}, {11, 82}, {4, 1}, 
    {12, 73}, {13, 32}, {5, 4}, {14, 12}, {15, 7}}, 
   {{9, 94}, {7, 32}, {10, 108}, {11, 84}, {8, 67}, {12, 50}, {13, 37}, 
    {5, 5}, {14, 16}, {6, 12}, {16, 3}, {15, 4}}}, 
  {{{3, 1}, {5, 13}, {4, 3}, {7, 41}, {6, 16}, {9, 70}, {8, 50}, {10, 108}, 
    {11, 71}, {12, 67}, {13, 53}, {14, 12}, {15, 7}}, 
   {{6, 25}, {4, 5}, {7, 32}, {8, 53}, {10, 86}, {9, 82}, {5, 7}, {11, 100}, 
    {12, 59}, {13, 31}, {14, 25}, {15, 4}, {16, 3}}, 
   {{6, 16}, {8, 62}, {7, 31}, {9, 100}, {10, 92}, {11, 82}, {4, 1}, 
    {12, 73}, {13, 32}, {5, 4}, {14, 12}, {15, 7}}, 
   {{9, 94}, {7, 32}, {10, 108}, {11, 84}, {8, 67}, {12, 50}, {13, 37}, 
    {5, 5}, {14, 16}, {6, 12}, {16, 3}, {15, 4}}}, 
  {{{3, 1}, {5, 14}, {4, 4}, {7, 30}, {6, 21}, {9, 72}, {8, 52}, {10, 94}, 
    {11, 89}, {12, 64}, {13, 50}, {14, 21}}, {{6, 22}, {4, 5}, {7, 33}, 
    {8, 46}, {10, 96}, {5, 12}, {9, 76}, {11, 94}, {12, 69}, {13, 32}, 
    {15, 9}, {14, 18}}, {{4, 3}, {6, 33}, {5, 9}, {7, 32}, {8, 61}, {9, 94}, 
    {10, 62}, {11, 76}, {12, 65}, {13, 33}, {14, 25}, {15, 12}, {16, 7}}, 
   {{7, 45}, {5, 15}, {8, 64}, {9, 73}, {10, 94}, {6, 21}, {11, 62}, 
    {13, 45}, {12, 52}, {14, 21}, {15, 13}, {16, 4}, {17, 3}}}, 
  {{{3, 1}, {5, 11}, {4, 6}, {7, 37}, {6, 25}, {9, 66}, {8, 62}, {11, 95}, 
    {10, 78}, {13, 43}, {12, 46}, {14, 33}, {16, 6}, {15, 3}}, 
   {{6, 24}, {4, 3}, {7, 41}, {8, 50}, {10, 92}, {5, 14}, {9, 79}, {11, 63}, 
    {3, 1}, {12, 67}, {13, 40}, {14, 20}, {15, 15}, {17, 3}}, 
   {{6, 20}, {8, 67}, {7, 40}, {10, 92}, {5, 3}, {9, 100}, {12, 50}, 
    {11, 68}, {14, 24}, {13, 31}, {16, 3}, {15, 12}, {17, 2}}, 
   {{9, 95}, {7, 43}, {10, 87}, {8, 85}, {11, 66}, {6, 11}, {12, 46}, 
    {13, 37}, {14, 21}, {5, 3}, {15, 11}, {16, 5}, {17, 1}, {18, 1}}}, 
  {{{3, 1}, {5, 10}, {6, 12}, {7, 39}, {4, 1}, {8, 64}, {9, 85}, {10, 108}, 
    {11, 67}, {12, 53}, {13, 40}, {14, 16}, {15, 13}, {16, 2}, {17, 1}}, 
   {{6, 22}, {4, 2}, {9, 103}, {8, 73}, {7, 31}, {5, 3}, {11, 82}, {10, 72}, 
    {13, 29}, {12, 56}, {14, 26}, {16, 5}, {15, 7}, {17, 1}}, 
   {{6, 15}, {8, 59}, {9, 82}, {10, 106}, {5, 7}, {11, 103}, {7, 29}, 
    {12, 59}, {4, 1}, {13, 31}, {3, 1}, {14, 15}, {15, 3}, {16, 1}}, 
   {{9, 98}, {7, 34}, {12, 64}, {8, 53}, {10, 108}, {6, 16}, {11, 80}, 
    {5, 3}, {13, 35}, {14, 12}, {4, 2}, {15, 6}, {16, 1}}}, 
  {{{3, 1}, {5, 10}, {6, 12}, {7, 39}, {4, 1}, {8, 64}, {9, 85}, {10, 108}, 
    {11, 67}, {12, 53}, {13, 40}, {14, 16}, {15, 13}, {16, 2}, {17, 1}}, 
   {{6, 22}, {4, 2}, {9, 103}, {8, 73}, {7, 31}, {5, 3}, {11, 82}, {10, 72}, 
    {13, 29}, {12, 56}, {14, 26}, {16, 5}, {15, 7}, {17, 1}}, 
   {{6, 15}, {8, 59}, {9, 82}, {10, 106}, {5, 7}, {11, 103}, {7, 29}, 
    {12, 59}, {4, 1}, {13, 31}, {3, 1}, {14, 15}, {15, 3}, {16, 1}}, 
   {{9, 98}, {7, 34}, {12, 64}, {8, 53}, {10, 108}, {6, 16}, {11, 80}, 
    {5, 3}, {13, 35}, {14, 12}, {4, 2}, {15, 6}, {16, 1}}}, 
  {{{3, 1}, {5, 10}, {4, 6}, {7, 36}, {6, 21}, {9, 72}, {8, 48}, {11, 93}, 
    {10, 86}, {13, 38}, {12, 82}, {15, 6}, {14, 13}}, 
   {{6, 23}, {4, 3}, {7, 31}, {8, 49}, {10, 98}, {5, 13}, {9, 70}, {11, 99}, 
    {12, 65}, {3, 1}, {13, 37}, {14, 15}, {16, 3}, {15, 5}}, 
   {{6, 28}, {8, 75}, {7, 37}, {10, 70}, {5, 5}, {9, 99}, {12, 50}, {11, 70}, 
    {14, 20}, {13, 31}, {16, 11}, {15, 13}, {18, 2}, {17, 1}}, 
   {{9, 79}, {7, 58}, {10, 86}, {11, 61}, {8, 82}, {6, 13}, {12, 48}, 
    {15, 16}, {13, 31}, {16, 6}, {14, 21}, {5, 5}, {17, 5}, {19, 1}}}, 
  {{{3, 1}, {5, 7}, {4, 5}, {7, 29}, {6, 26}, {9, 82}, {8, 56}, {11, 103}, 
    {10, 72}, {13, 31}, {12, 73}, {15, 3}, {14, 22}, {16, 2}}, 
   {{6, 16}, {4, 2}, {7, 40}, {8, 53}, {10, 108}, {9, 67}, {5, 13}, {11, 85}, 
    {12, 64}, {3, 1}, {13, 39}, {14, 12}, {15, 10}, {16, 1}, {17, 1}}, 
   {{6, 12}, {8, 64}, {7, 35}, {10, 108}, {9, 80}, {12, 53}, {11, 98}, 
    {4, 1}, {14, 16}, {13, 34}, {5, 6}, {16, 2}, {15, 3}}, 
   {{9, 103}, {7, 31}, {10, 106}, {11, 82}, {8, 59}, {12, 59}, {13, 29}, 
    {5, 3}, {6, 15}, {14, 15}, {15, 7}, {4, 1}, {17, 1}, {16, 1}}}, 
  {{{3, 1}, {5, 7}, {4, 5}, {7, 29}, {6, 26}, {9, 82}, {8, 56}, {11, 103}, 
    {10, 72}, {13, 31}, {12, 73}, {15, 3}, {14, 22}, {16, 2}}, 
   {{6, 16}, {4, 2}, {7, 40}, {8, 53}, {10, 108}, {9, 67}, {5, 13}, {11, 85}, 
    {12, 64}, {3, 1}, {13, 39}, {14, 12}, {15, 10}, {16, 1}, {17, 1}}, 
   {{6, 12}, {8, 64}, {7, 35}, {10, 108}, {9, 80}, {12, 53}, {11, 98}, 
    {4, 1}, {14, 16}, {13, 34}, {5, 6}, {16, 2}, {15, 3}}, 
   {{9, 103}, {7, 31}, {10, 106}, {11, 82}, {8, 59}, {12, 59}, {13, 29}, 
    {5, 3}, {6, 15}, {14, 15}, {15, 7}, {4, 1}, {17, 1}, {16, 1}}}, 
  {{{3, 1}, {5, 10}, {4, 6}, {7, 36}, {6, 21}, {9, 72}, {8, 48}, {11, 93}, 
    {10, 86}, {13, 38}, {12, 82}, {15, 6}, {14, 13}}, 
   {{6, 23}, {4, 3}, {7, 31}, {8, 49}, {10, 98}, {5, 13}, {9, 70}, {11, 99}, 
    {12, 65}, {3, 1}, {13, 37}, {14, 15}, {16, 3}, {15, 5}}, 
   {{4, 3}, {6, 15}, {5, 15}, {8, 65}, {7, 50}, {9, 60}, {10, 98}, {11, 72}, 
    {12, 49}, {13, 43}, {14, 23}, {16, 3}, {15, 14}, {17, 2}}, 
   {{7, 38}, {5, 6}, {8, 56}, {9, 93}, {10, 75}, {6, 33}, {11, 72}, {13, 36}, 
    {12, 55}, {4, 3}, {14, 27}, {15, 10}, {16, 6}, {17, 1}, {18, 1}}}, 
  {{{3, 4}, {5, 14}, {6, 22}, {7, 37}, {8, 55}, {9, 66}, {4, 2}, {10, 96}, 
    {11, 82}, {12, 60}, {13, 38}, {14, 18}, {15, 13}, {16, 3}, {17, 2}}, 
   {{4, 6}, {6, 28}, {7, 41}, {8, 54}, {9, 94}, {10, 81}, {5, 4}, {11, 70}, 
    {12, 54}, {13, 36}, {14, 26}, {16, 6}, {15, 9}, {17, 2}, {18, 1}}, 
   {{4, 5}, {6, 20}, {7, 36}, {8, 54}, {5, 9}, {9, 70}, {10, 84}, {3, 2}, 
    {11, 94}, {12, 77}, {13, 41}, {14, 16}, {15, 4}}, 
   {{5, 8}, {7, 41}, {8, 60}, {6, 18}, {10, 96}, {9, 76}, {4, 3}, {12, 55}, 
    {11, 86}, {13, 36}, {14, 22}, {15, 9}, {16, 2}}}, 
  {{{3, 4}, {5, 14}, {6, 22}, {7, 37}, {8, 55}, {9, 66}, {4, 2}, {10, 96}, 
    {11, 82}, {12, 60}, {13, 38}, {14, 18}, {15, 13}, {16, 3}, {17, 2}}, 
   {{4, 6}, {6, 28}, {7, 41}, {8, 54}, {9, 94}, {10, 81}, {5, 4}, {11, 70}, 
    {12, 54}, {13, 36}, {14, 26}, {16, 6}, {15, 9}, {17, 2}, {18, 1}}, 
   {{4, 5}, {6, 20}, {7, 36}, {8, 54}, {5, 9}, {9, 70}, {10, 84}, {3, 2}, 
    {11, 94}, {12, 77}, {13, 41}, {14, 16}, {15, 4}}, 
   {{5, 8}, {7, 41}, {8, 60}, {6, 18}, {10, 96}, {9, 76}, {4, 3}, {12, 55}, 
    {11, 86}, {13, 36}, {14, 22}, {15, 9}, {16, 2}}}, 
  {{{3, 4}, {5, 16}, {6, 20}, {7, 41}, {4, 6}, {8, 63}, {9, 70}, {10, 76}, 
    {11, 58}, {12, 64}, {13, 48}, {14, 24}, {15, 17}, {16, 3}, {17, 2}}, 
   {{4, 6}, {6, 32}, {7, 45}, {5, 10}, {8, 64}, {9, 74}, {10, 57}, {11, 78}, 
    {13, 34}, {12, 58}, {14, 30}, {15, 13}, {16, 8}, {17, 2}, {18, 1}}, 
   {{4, 5}, {6, 22}, {7, 34}, {8, 58}, {3, 2}, {9, 78}, {5, 13}, {10, 88}, 
    {11, 74}, {12, 53}, {13, 45}, {14, 26}, {15, 10}, {16, 4}}, 
   {{5, 8}, {7, 45}, {8, 64}, {4, 3}, {10, 76}, {9, 86}, {6, 24}, {12, 63}, 
    {11, 62}, {14, 20}, {13, 40}, {15, 13}, {16, 6}, {17, 2}}}, 
  {{{3, 4}, {5, 10}, {6, 23}, {7, 39}, {4, 6}, {8, 58}, {9, 64}, {10, 74}, 
    {11, 86}, {12, 70}, {13, 46}, {14, 23}, {15, 7}, {16, 2}}, 
   {{4, 6}, {6, 23}, {7, 48}, {8, 52}, {5, 10}, {9, 69}, {10, 90}, {11, 76}, 
    {13, 40}, {12, 58}, {15, 12}, {14, 23}, {16, 4}, {17, 1}}, 
   {{4, 4}, {6, 23}, {7, 40}, {8, 58}, {3, 4}, {9, 70}, {5, 15}, {10, 90}, 
    {11, 72}, {12, 52}, {13, 31}, {14, 23}, {15, 20}, {16, 6}, {17, 4}}, 
   {{5, 7}, {7, 46}, {8, 61}, {4, 6}, {10, 74}, {9, 86}, {6, 30}, {11, 64}, 
    {12, 44}, {13, 39}, {14, 30}, {16, 9}, {15, 10}, {17, 4}, {18, 2}}}, 
  {{{3, 6}, {5, 13}, {6, 22}, {7, 40}, {8, 58}, {9, 54}, {4, 3}, {10, 80}, 
    {11, 82}, {12, 75}, {13, 53}, {14, 18}, {15, 8}}, 
   {{4, 9}, {6, 30}, {7, 43}, {8, 42}, {9, 80}, {10, 80}, {5, 6}, {11, 82}, 
    {13, 34}, {12, 65}, {14, 26}, {15, 11}, {16, 4}}, 
   {{4, 6}, {6, 17}, {7, 34}, {8, 56}, {5, 11}, {9, 82}, {10, 86}, {11, 80}, 
    {12, 74}, {13, 43}, {14, 17}, {15, 6}}, {{5, 9}, {7, 38}, {8, 75}, 
    {6, 18}, {10, 80}, {9, 78}, {12, 58}, {11, 88}, {14, 22}, {13, 33}, 
    {15, 10}, {16, 3}}}, {{{3, 6}, {5, 13}, {6, 22}, {7, 40}, {8, 58}, 
    {9, 54}, {4, 3}, {10, 80}, {11, 82}, {12, 75}, {13, 53}, {14, 18}, 
    {15, 8}}, {{4, 9}, {6, 30}, {7, 43}, {8, 42}, {9, 80}, {10, 80}, {5, 6}, 
    {11, 82}, {13, 34}, {12, 65}, {14, 26}, {15, 11}, {16, 4}}, 
   {{4, 6}, {6, 17}, {7, 34}, {8, 56}, {5, 11}, {9, 82}, {10, 86}, {11, 80}, 
    {12, 74}, {13, 43}, {14, 17}, {15, 6}}, {{5, 9}, {7, 38}, {8, 75}, 
    {6, 18}, {10, 80}, {9, 78}, {12, 58}, {11, 88}, {14, 22}, {13, 33}, 
    {15, 10}, {16, 3}}}, {{{3, 2}, {5, 12}, {6, 15}, {7, 36}, {8, 62}, 
    {9, 73}, {10, 106}, {11, 86}, {12, 56}, {13, 34}, {14, 15}, {15, 12}, 
    {16, 2}, {17, 1}}, {{6, 26}, {4, 4}, {9, 101}, {8, 53}, {10, 88}, 
    {7, 34}, {11, 80}, {12, 58}, {13, 32}, {5, 2}, {16, 5}, {14, 22}, 
    {15, 6}, {17, 1}}, {{4, 2}, {6, 17}, {7, 32}, {8, 56}, {5, 6}, {9, 80}, 
    {10, 94}, {3, 1}, {11, 101}, {12, 78}, {13, 34}, {14, 9}, {15, 2}}, 
   {{7, 38}, {5, 5}, {10, 106}, {9, 78}, {8, 56}, {6, 15}, {12, 62}, 
    {11, 96}, {4, 2}, {13, 37}, {14, 15}, {15, 2}}}, 
  {{{3, 2}, {5, 16}, {6, 19}, {7, 36}, {8, 72}, {9, 75}, {10, 82}, {11, 70}, 
    {12, 60}, {13, 42}, {14, 19}, {15, 12}, {16, 4}, {17, 3}}, 
   {{4, 8}, {6, 26}, {7, 44}, {8, 55}, {9, 77}, {10, 72}, {5, 6}, {11, 84}, 
    {12, 66}, {13, 36}, {14, 22}, {15, 8}, {16, 7}, {17, 1}}, 
   {{4, 2}, {6, 23}, {7, 36}, {5, 8}, {9, 84}, {10, 90}, {8, 56}, {3, 1}, 
    {11, 77}, {12, 62}, {13, 44}, {14, 23}, {15, 6}}, 
   {{5, 11}, {7, 38}, {8, 60}, {6, 19}, {9, 74}, {10, 82}, {4, 4}, {11, 80}, 
    {12, 72}, {13, 51}, {14, 19}, {15, 2}}}, 
  {{{3, 2}, {7, 46}, {5, 12}, {4, 4}, {6, 19}, {8, 54}, {9, 67}, {10, 98}, 
    {11, 74}, {12, 60}, {13, 38}, {14, 19}, {15, 14}, {16, 2}, {17, 3}}, 
   {{6, 26}, {7, 38}, {4, 4}, {8, 63}, {9, 93}, {10, 82}, {5, 6}, {11, 72}, 
    {13, 36}, {12, 46}, {14, 26}, {15, 10}, {16, 7}, {17, 1}, {18, 2}}, 
   {{4, 4}, {8, 60}, {6, 19}, {5, 10}, {9, 72}, {10, 82}, {7, 36}, {3, 1}, 
    {11, 93}, {12, 72}, {13, 38}, {14, 19}, {15, 6}}, 
   {{7, 40}, {8, 60}, {5, 7}, {9, 82}, {6, 19}, {10, 98}, {11, 84}, {12, 54}, 
    {4, 2}, {13, 31}, {14, 19}, {15, 12}, {16, 4}}}, 
  {{{3, 2}, {7, 30}, {5, 8}, {4, 4}, {6, 31}, {8, 60}, {9, 89}, {10, 66}, 
    {11, 82}, {12, 64}, {13, 38}, {14, 23}, {15, 6}, {16, 8}, {17, 1}}, 
   {{6, 21}, {7, 36}, {8, 64}, {9, 88}, {10, 94}, {5, 12}, {11, 67}, 
    {13, 32}, {12, 52}, {3, 2}, {14, 21}, {15, 14}, {16, 4}, {17, 4}, 
    {19, 1}}, {{4, 4}, {8, 52}, {6, 21}, {5, 8}, {9, 76}, {10, 94}, {7, 40}, 
    {3, 1}, {11, 77}, {12, 64}, {13, 52}, {14, 21}, {15, 2}}, 
   {{7, 38}, {8, 57}, {9, 82}, {6, 20}, {10, 100}, {11, 89}, {4, 2}, 
    {12, 56}, {13, 30}, {5, 6}, {15, 8}, {14, 16}, {3, 1}, {16, 5}, 
    {17, 2}}}, {{{3, 4}, {7, 32}, {5, 14}, {6, 24}, {10, 92}, {9, 79}, 
    {11, 72}, {8, 59}, {12, 58}, {13, 40}, {14, 20}, {17, 3}, {16, 3}, 
    {15, 12}}, {{6, 28}, {9, 90}, {4, 6}, {8, 59}, {10, 68}, {7, 39}, 
    {11, 74}, {12, 64}, {13, 38}, {5, 6}, {16, 7}, {14, 24}, {15, 7}, 
    {17, 2}}, {{4, 4}, {8, 52}, {6, 21}, {7, 38}, {5, 7}, {11, 90}, {10, 94}, 
    {9, 74}, {3, 2}, {13, 39}, {12, 64}, {14, 21}, {15, 6}}, 
   {{7, 40}, {10, 92}, {5, 9}, {9, 78}, {8, 58}, {12, 59}, {11, 76}, {6, 20}, 
    {13, 49}, {14, 24}, {4, 3}, {15, 4}}}, 
  {{{3, 4}, {7, 30}, {5, 12}, {6, 16}, {10, 92}, {9, 73}, {8, 62}, {12, 73}, 
    {13, 34}, {11, 92}, {14, 12}, {15, 10}, {4, 1}, {17, 1}}, 
   {{6, 33}, {9, 105}, {8, 62}, {7, 28}, {11, 84}, {12, 72}, {10, 62}, 
    {5, 4}, {14, 25}, {13, 26}, {15, 8}, {17, 1}, {16, 2}}, 
   {{4, 4}, {8, 49}, {6, 14}, {7, 26}, {5, 8}, {11, 105}, {10, 112}, {9, 84}, 
    {3, 1}, {13, 28}, {12, 66}, {15, 4}, {14, 10}, {16, 1}}, 
   {{7, 42}, {10, 92}, {9, 86}, {8, 73}, {12, 62}, {11, 88}, {6, 12}, 
    {13, 33}, {15, 6}, {14, 16}, {5, 1}, {16, 1}}}, 
  {{{3, 4}, {7, 30}, {5, 12}, {6, 16}, {10, 92}, {9, 73}, {8, 62}, {12, 73}, 
    {13, 34}, {11, 92}, {14, 12}, {15, 10}, {4, 1}, {17, 1}}, 
   {{6, 33}, {9, 105}, {8, 62}, {7, 28}, {11, 84}, {12, 72}, {10, 62}, 
    {5, 4}, {14, 25}, {13, 26}, {15, 8}, {17, 1}, {16, 2}}, 
   {{4, 4}, {8, 49}, {6, 14}, {7, 26}, {5, 8}, {11, 105}, {10, 112}, {9, 84}, 
    {3, 1}, {13, 28}, {12, 66}, {15, 4}, {14, 10}, {16, 1}}, 
   {{7, 42}, {10, 92}, {9, 86}, {8, 73}, {12, 62}, {11, 88}, {6, 12}, 
    {13, 33}, {15, 6}, {14, 16}, {5, 1}, {16, 1}}}, 
  {{{3, 2}, {5, 12}, {6, 15}, {7, 36}, {8, 62}, {9, 73}, {10, 106}, {11, 86}, 
    {12, 56}, {13, 34}, {14, 15}, {15, 12}, {16, 2}, {17, 1}}, 
   {{6, 26}, {4, 4}, {9, 101}, {8, 53}, {10, 88}, {7, 34}, {11, 80}, 
    {12, 58}, {13, 32}, {5, 2}, {16, 5}, {14, 22}, {15, 6}, {17, 1}}, 
   {{4, 2}, {6, 17}, {7, 32}, {8, 56}, {5, 6}, {9, 80}, {10, 94}, {3, 1}, 
    {11, 101}, {12, 78}, {13, 34}, {14, 9}, {15, 2}}, 
   {{7, 38}, {5, 5}, {10, 106}, {9, 78}, {8, 56}, {6, 15}, {12, 62}, 
    {11, 96}, {4, 2}, {13, 37}, {14, 15}, {15, 2}}}, 
  {{{3, 2}, {5, 16}, {6, 19}, {7, 36}, {8, 72}, {9, 75}, {10, 82}, {11, 70}, 
    {12, 60}, {13, 42}, {14, 19}, {15, 12}, {16, 4}, {17, 3}}, 
   {{4, 8}, {6, 26}, {7, 44}, {8, 55}, {9, 77}, {10, 72}, {5, 6}, {11, 84}, 
    {12, 66}, {13, 36}, {14, 22}, {15, 8}, {16, 7}, {17, 1}}, 
   {{4, 2}, {6, 23}, {7, 36}, {5, 8}, {9, 84}, {10, 90}, {8, 56}, {3, 1}, 
    {11, 77}, {12, 62}, {13, 44}, {14, 23}, {15, 6}}, 
   {{5, 11}, {7, 38}, {8, 60}, {6, 19}, {9, 74}, {10, 82}, {4, 4}, {11, 80}, 
    {12, 72}, {13, 51}, {14, 19}, {15, 2}}}, 
  {{{3, 2}, {7, 46}, {5, 12}, {4, 4}, {6, 19}, {8, 54}, {9, 67}, {10, 98}, 
    {11, 74}, {12, 60}, {13, 38}, {14, 19}, {15, 14}, {16, 2}, {17, 3}}, 
   {{6, 26}, {7, 38}, {4, 4}, {8, 63}, {9, 93}, {10, 82}, {5, 6}, {11, 72}, 
    {13, 36}, {12, 46}, {14, 26}, {15, 10}, {16, 7}, {17, 1}, {18, 2}}, 
   {{4, 4}, {8, 60}, {6, 19}, {5, 10}, {9, 72}, {10, 82}, {7, 36}, {3, 1}, 
    {11, 93}, {12, 72}, {13, 38}, {14, 19}, {15, 6}}, 
   {{7, 40}, {8, 60}, {5, 7}, {9, 82}, {6, 19}, {10, 98}, {11, 84}, {12, 54}, 
    {4, 2}, {13, 31}, {14, 19}, {15, 12}, {16, 4}}}, 
  {{{3, 2}, {7, 30}, {5, 8}, {4, 4}, {6, 31}, {8, 60}, {9, 89}, {10, 66}, 
    {11, 82}, {12, 64}, {13, 38}, {14, 23}, {15, 6}, {16, 8}, {17, 1}}, 
   {{6, 21}, {7, 36}, {8, 64}, {9, 88}, {10, 94}, {5, 12}, {11, 67}, 
    {13, 32}, {12, 52}, {3, 2}, {14, 21}, {15, 14}, {16, 4}, {17, 4}, 
    {19, 1}}, {{4, 4}, {8, 52}, {6, 21}, {5, 8}, {9, 76}, {10, 94}, {7, 40}, 
    {3, 1}, {11, 77}, {12, 64}, {13, 52}, {14, 21}, {15, 2}}, 
   {{7, 38}, {8, 57}, {9, 82}, {6, 20}, {10, 100}, {11, 89}, {4, 2}, 
    {12, 56}, {13, 30}, {5, 6}, {15, 8}, {14, 16}, {3, 1}, {16, 5}, 
    {17, 2}}}, {{{3, 4}, {7, 32}, {5, 14}, {6, 24}, {10, 92}, {9, 79}, 
    {11, 72}, {8, 59}, {12, 58}, {13, 40}, {14, 20}, {17, 3}, {16, 3}, 
    {15, 12}}, {{6, 28}, {9, 90}, {4, 6}, {8, 59}, {10, 68}, {7, 39}, 
    {11, 74}, {12, 64}, {13, 38}, {5, 6}, {16, 7}, {14, 24}, {15, 7}, 
    {17, 2}}, {{4, 4}, {8, 52}, {6, 21}, {7, 38}, {5, 7}, {11, 90}, {10, 94}, 
    {9, 74}, {3, 2}, {13, 39}, {12, 64}, {14, 21}, {15, 6}}, 
   {{7, 40}, {10, 92}, {5, 9}, {9, 78}, {8, 58}, {12, 59}, {11, 76}, {6, 20}, 
    {13, 49}, {14, 24}, {4, 3}, {15, 4}}}, 
  {{{3, 4}, {7, 30}, {5, 12}, {6, 16}, {10, 92}, {9, 73}, {8, 62}, {12, 73}, 
    {13, 34}, {11, 92}, {14, 12}, {15, 10}, {4, 1}, {17, 1}}, 
   {{6, 33}, {9, 105}, {8, 62}, {7, 28}, {11, 84}, {12, 72}, {10, 62}, 
    {5, 4}, {14, 25}, {13, 26}, {15, 8}, {17, 1}, {16, 2}}, 
   {{4, 4}, {8, 49}, {6, 14}, {7, 26}, {5, 8}, {11, 105}, {10, 112}, {9, 84}, 
    {3, 1}, {13, 28}, {12, 66}, {15, 4}, {14, 10}, {16, 1}}, 
   {{7, 42}, {10, 92}, {9, 86}, {8, 73}, {12, 62}, {11, 88}, {6, 12}, 
    {13, 33}, {15, 6}, {14, 16}, {5, 1}, {16, 1}}}, 
  {{{3, 4}, {7, 30}, {5, 12}, {6, 16}, {10, 92}, {9, 73}, {8, 62}, {12, 73}, 
    {13, 34}, {11, 92}, {14, 12}, {15, 10}, {4, 1}, {17, 1}}, 
   {{6, 33}, {9, 105}, {8, 62}, {7, 28}, {11, 84}, {12, 72}, {10, 62}, 
    {5, 4}, {14, 25}, {13, 26}, {15, 8}, {17, 1}, {16, 2}}, 
   {{4, 4}, {8, 49}, {6, 14}, {7, 26}, {5, 8}, {11, 105}, {10, 112}, {9, 84}, 
    {3, 1}, {13, 28}, {12, 66}, {15, 4}, {14, 10}, {16, 1}}, 
   {{7, 42}, {10, 92}, {9, 86}, {8, 73}, {12, 62}, {11, 88}, {6, 12}, 
    {13, 33}, {15, 6}, {14, 16}, {5, 1}, {16, 1}}}, 
  {{{3, 2}, {5, 21}, {4, 6}, {7, 30}, {6, 17}, {9, 70}, {8, 56}, {10, 86}, 
    {11, 74}, {12, 74}, {13, 45}, {14, 17}, {15, 14}}, 
   {{6, 25}, {4, 10}, {7, 29}, {10, 86}, {9, 80}, {5, 14}, {8, 46}, {11, 86}, 
    {12, 58}, {13, 42}, {14, 25}, {15, 5}, {16, 6}}, 
   {{4, 1}, {6, 20}, {5, 5}, {7, 42}, {8, 70}, {9, 86}, {10, 76}, {12, 65}, 
    {11, 80}, {13, 29}, {14, 24}, {15, 14}}, {{7, 44}, {5, 5}, {8, 74}, 
    {9, 86}, {6, 17}, {10, 86}, {11, 68}, {13, 45}, {12, 56}, {14, 17}, 
    {16, 6}, {15, 8}}}, {{{3, 2}, {5, 12}, {6, 19}, {7, 46}, {4, 2}, {8, 66}, 
    {9, 73}, {10, 82}, {11, 58}, {12, 66}, {13, 50}, {14, 19}, {15, 14}, 
    {16, 2}, {17, 1}}, {{6, 28}, {4, 4}, {9, 77}, {8, 69}, {7, 44}, {10, 60}, 
    {5, 6}, {11, 84}, {13, 36}, {14, 32}, {12, 58}, {16, 5}, {15, 8}, 
    {17, 1}}, {{4, 2}, {6, 17}, {7, 36}, {8, 66}, {3, 1}, {9, 84}, {5, 8}, 
    {10, 94}, {11, 77}, {12, 50}, {13, 44}, {14, 25}, {15, 6}, {16, 2}}, 
   {{7, 40}, {5, 5}, {10, 82}, {9, 94}, {6, 19}, {8, 66}, {4, 2}, {12, 66}, 
    {11, 68}, {14, 19}, {13, 37}, {15, 12}, {16, 2}}}, 
  {{{3, 2}, {5, 9}, {4, 10}, {7, 36}, {6, 27}, {9, 70}, {8, 44}, {11, 94}, 
    {10, 82}, {12, 62}, {13, 41}, {14, 27}, {15, 4}, {16, 4}}, 
   {{6, 22}, {4, 4}, {7, 28}, {10, 96}, {9, 72}, {5, 21}, {8, 49}, {11, 78}, 
    {12, 66}, {13, 41}, {3, 2}, {14, 18}, {15, 12}, {16, 1}, {17, 2}}, 
   {{4, 1}, {6, 18}, {5, 7}, {8, 66}, {7, 42}, {10, 96}, {9, 82}, {12, 49}, 
    {11, 72}, {14, 22}, {13, 47}, {16, 4}, {15, 6}}, 
